number,code,date,value
239,1,04/11/2017,1
239,2,04/11/2017,42
239,3,04/11/2017,35
239,4,04/11/2017,7
239,5,04/11/2017,2
239,6,04/11/2017,27
239,7,04/11/2017,19
239,8,04/11/2017,NO
239,9,04/11/2017,
240,1,06/11/2017,4
240,2,06/11/2017,36
240,3,06/11/2017,17
240,4,06/11/2017,14
240,5,06/11/2017,1
240,6,06/11/2017,86
240,7,06/11/2017,54
240,8,06/11/2017,NO
240,9,06/11/2017,
241,1,22/11/2017,5
241,2,22/11/2017,66
241,3,22/11/2017,49
241,4,22/11/2017,7
241,5,22/11/2017,1
241,6,22/11/2017,42
241,7,22/11/2017,28
241,8,22/11/2017,SI
241,9,22/11/2017,2
242,1,16/11/2017,5
242,2,16/11/2017,68
242,3,16/11/2017,56
242,4,16/11/2017,9
242,5,16/11/2017,2
242,6,16/11/2017,39
242,7,16/11/2017,28
242,8,16/11/2017,SI
242,9,16/11/2017,2
243,1,16/10/2017,2
243,2,16/10/2017,38
243,3,16/10/2017,34
243,4,16/10/2017,1
243,5,16/10/2017,5
243,6,16/10/2017,70
243,7,16/10/2017,8
243,8,16/10/2017,NO
243,9,16/10/2017,
244,1,01/12/2017,2
244,2,01/12/2017,47
244,3,01/12/2017,38
244,4,01/12/2017,4
244,5,01/12/2017,2
244,6,01/12/2017,28
244,7,01/12/2017,6
244,8,01/12/2017,SI
244,9,01/12/2017,4
245,1,27/09/2017,1
245,2,27/09/2017,1
245,3,27/09/2017,0
245,4,27/09/2017,1
245,5,27/09/2017,3
245,6,27/09/2017,82
245,7,27/09/2017,73
245,8,27/09/2017,SI
245,9,27/09/2017,5
246,1,27/11/2017,5
246,2,27/11/2017,33
246,3,27/11/2017,7
246,4,27/11/2017,8
246,5,27/11/2017,1
246,6,27/11/2017,55
246,7,27/11/2017,9
246,8,27/11/2017,NO
246,9,27/11/2017,
247,1,06/10/2017,3
247,2,06/10/2017,96
247,3,06/10/2017,40
247,4,06/10/2017,44
247,5,06/10/2017,3
247,6,06/10/2017,6
247,7,06/10/2017,6
247,8,06/10/2017,SI
247,9,06/10/2017,3
248,1,10/12/2017,5
248,2,10/12/2017,28
248,3,10/12/2017,22
248,4,10/12/2017,1
248,5,10/12/2017,4
248,6,10/12/2017,78
248,7,10/12/2017,15
248,8,10/12/2017,SI
248,9,10/12/2017,5
249,1,30/10/2017,4
249,2,30/10/2017,34
249,3,30/10/2017,14
249,4,30/10/2017,17
249,5,30/10/2017,5
249,6,30/10/2017,66
249,7,30/10/2017,3
249,8,30/10/2017,NO
249,9,30/10/2017,
250,1,18/11/2017,1
250,2,18/11/2017,63
250,3,18/11/2017,48
250,4,18/11/2017,15
250,5,18/11/2017,2
250,6,18/11/2017,61
250,7,18/11/2017,24
250,8,18/11/2017,NO
250,9,18/11/2017,
251,1,03/12/2017,5
251,2,03/12/2017,79
251,3,03/12/2017,46
251,4,03/12/2017,29
251,5,03/12/2017,2
251,6,03/12/2017,39
251,7,03/12/2017,0
251,8,03/12/2017,SI
251,9,03/12/2017,1
252,1,12/11/2017,1
252,2,12/11/2017,57
252,3,12/11/2017,30
252,4,12/11/2017,2
252,5,12/11/2017,2
252,6,12/11/2017,62
252,7,12/11/2017,28
252,8,12/11/2017,NO
252,9,12/11/2017,
253,1,14/11/2017,4
253,2,14/11/2017,29
253,3,14/11/2017,3
253,4,14/11/2017,24
253,5,14/11/2017,1
253,6,14/11/2017,1
253,7,14/11/2017,0
253,8,14/11/2017,SI
253,9,14/11/2017,3
254,1,17/11/2017,4
254,2,17/11/2017,5
254,3,17/11/2017,2
254,4,17/11/2017,1
254,5,17/11/2017,2
254,6,17/11/2017,62
254,7,17/11/2017,10
254,8,17/11/2017,SI
254,9,17/11/2017,2
255,1,13/11/2017,3
255,2,13/11/2017,38
255,3,13/11/2017,27
255,4,13/11/2017,6
255,5,13/11/2017,4
255,6,13/11/2017,71
255,7,13/11/2017,38
255,8,13/11/2017,NO
255,9,13/11/2017,
256,1,15/12/2017,5
256,2,15/12/2017,41
256,3,15/12/2017,23
256,4,15/12/2017,5
256,5,15/12/2017,3
256,6,15/12/2017,87
256,7,15/12/2017,38
256,8,15/12/2017,NO
256,9,15/12/2017,
257,1,19/12/2017,3
257,2,19/12/2017,14
257,3,19/12/2017,8
257,4,19/12/2017,6
257,5,19/12/2017,4
257,6,19/12/2017,34
257,7,19/12/2017,5
257,8,19/12/2017,NO
257,9,19/12/2017,
258,1,09/12/2017,5
258,2,09/12/2017,98
258,3,09/12/2017,17
258,4,09/12/2017,55
258,5,09/12/2017,5
258,6,09/12/2017,44
258,7,09/12/2017,31
258,8,09/12/2017,SI
258,9,09/12/2017,3
259,1,27/10/2017,2
259,2,27/10/2017,95
259,3,27/10/2017,9
259,4,27/10/2017,59
259,5,27/10/2017,1
259,6,27/10/2017,0
259,7,27/10/2017,0
259,8,27/10/2017,NO
259,9,27/10/2017,
260,1,25/12/2017,4
260,2,25/12/2017,93
260,3,25/12/2017,67
260,4,25/12/2017,0
260,5,25/12/2017,3
260,6,25/12/2017,85
260,7,25/12/2017,25
260,8,25/12/2017,NO
260,9,25/12/2017,
261,1,21/12/2017,4
261,2,21/12/2017,9
261,3,21/12/2017,0
261,4,21/12/2017,7
261,5,21/12/2017,2
261,6,21/12/2017,21
261,7,21/12/2017,10
261,8,21/12/2017,NO
261,9,21/12/2017,
262,1,25/10/2017,1
262,2,25/10/2017,81
262,3,25/10/2017,0
262,4,25/10/2017,71
262,5,25/10/2017,2
262,6,25/10/2017,1
262,7,25/10/2017,1
262,8,25/10/2017,NO
262,9,25/10/2017,
263,1,26/10/2017,2
263,2,26/10/2017,34
263,3,26/10/2017,10
263,4,26/10/2017,8
263,5,26/10/2017,3
263,6,26/10/2017,32
263,7,26/10/2017,31
263,8,26/10/2017,NO
263,9,26/10/2017,
264,1,13/11/2017,3
264,2,13/11/2017,86
264,3,13/11/2017,11
264,4,13/11/2017,26
264,5,13/11/2017,5
264,6,13/11/2017,64
264,7,13/11/2017,39
264,8,13/11/2017,NO
264,9,13/11/2017,
265,1,03/12/2017,5
265,2,03/12/2017,62
265,3,03/12/2017,17
265,4,03/12/2017,20
265,5,03/12/2017,2
265,6,03/12/2017,79
265,7,03/12/2017,66
265,8,03/12/2017,SI
265,9,03/12/2017,5
266,1,11/10/2017,5
266,2,11/10/2017,47
266,3,11/10/2017,31
266,4,11/10/2017,12
266,5,11/10/2017,5
266,6,11/10/2017,3
266,7,11/10/2017,0
266,8,11/10/2017,NO
266,9,11/10/2017,
267,1,24/12/2017,3
267,2,24/12/2017,42
267,3,24/12/2017,10
267,4,24/12/2017,28
267,5,24/12/2017,1
267,6,24/12/2017,9
267,7,24/12/2017,6
267,8,24/12/2017,NO
267,9,24/12/2017,
268,1,10/12/2017,1
268,2,10/12/2017,50
268,3,10/12/2017,28
268,4,10/12/2017,14
268,5,10/12/2017,2
268,6,10/12/2017,11
268,7,10/12/2017,0
268,8,10/12/2017,NO
268,9,10/12/2017,
269,1,05/10/2017,3
269,2,05/10/2017,14
269,3,05/10/2017,9
269,4,05/10/2017,4
269,5,05/10/2017,5
269,6,05/10/2017,20
269,7,05/10/2017,17
269,8,05/10/2017,NO
269,9,05/10/2017,
270,1,20/12/2017,3
270,2,20/12/2017,2
270,3,20/12/2017,1
270,4,20/12/2017,0
270,5,20/12/2017,5
270,6,20/12/2017,13
270,7,20/12/2017,4
270,8,20/12/2017,SI
270,9,20/12/2017,5
271,1,14/12/2017,1
271,2,14/12/2017,65
271,3,14/12/2017,2
271,4,14/12/2017,26
271,5,14/12/2017,5
271,6,14/12/2017,79
271,7,14/12/2017,8
271,8,14/12/2017,NO
271,9,14/12/2017,
272,1,05/12/2017,1
272,2,05/12/2017,99
272,3,05/12/2017,77
272,4,05/12/2017,19
272,5,05/12/2017,5
272,6,05/12/2017,56
272,7,05/12/2017,39
272,8,05/12/2017,SI
272,9,05/12/2017,4
273,1,22/10/2017,5
273,2,22/10/2017,80
273,3,22/10/2017,61
273,4,22/10/2017,14
273,5,22/10/2017,1
273,6,22/10/2017,74
273,7,22/10/2017,17
273,8,22/10/2017,SI
273,9,22/10/2017,3
274,1,10/11/2017,1
274,2,10/11/2017,66
274,3,10/11/2017,28
274,4,10/11/2017,23
274,5,10/11/2017,4
274,6,10/11/2017,33
274,7,10/11/2017,30
274,8,10/11/2017,SI
274,9,10/11/2017,5
275,1,14/12/2017,1
275,2,14/12/2017,29
275,3,14/12/2017,29
275,4,14/12/2017,0
275,5,14/12/2017,2
275,6,14/12/2017,82
275,7,14/12/2017,78
275,8,14/12/2017,NO
275,9,14/12/2017,
276,1,24/10/2017,4
276,2,24/10/2017,79
276,3,24/10/2017,73
276,4,24/10/2017,3
276,5,24/10/2017,2
276,6,24/10/2017,11
276,7,24/10/2017,6
276,8,24/10/2017,NO
276,9,24/10/2017,
277,1,05/11/2017,4
277,2,05/11/2017,78
277,3,05/11/2017,40
277,4,05/11/2017,14
277,5,05/11/2017,2
277,6,05/11/2017,15
277,7,05/11/2017,11
277,8,05/11/2017,SI
277,9,05/11/2017,1
278,1,28/09/2017,1
278,2,28/09/2017,17
278,3,28/09/2017,5
278,4,28/09/2017,5
278,5,28/09/2017,3
278,6,28/09/2017,46
278,7,28/09/2017,15
278,8,28/09/2017,SI
278,9,28/09/2017,2
279,1,10/10/2017,3
279,2,10/10/2017,26
279,3,10/10/2017,5
279,4,10/10/2017,11
279,5,10/10/2017,5
279,6,10/10/2017,42
279,7,10/10/2017,26
279,8,10/10/2017,NO
279,9,10/10/2017,
280,1,30/11/2017,4
280,2,30/11/2017,39
280,3,30/11/2017,31
280,4,30/11/2017,3
280,5,30/11/2017,2
280,6,30/11/2017,12
280,7,30/11/2017,6
280,8,30/11/2017,NO
280,9,30/11/2017,
281,1,25/10/2017,1
281,2,25/10/2017,58
281,3,25/10/2017,46
281,4,25/10/2017,7
281,5,25/10/2017,2
281,6,25/10/2017,11
281,7,25/10/2017,11
281,8,25/10/2017,SI
281,9,25/10/2017,5
282,1,07/10/2017,3
282,2,07/10/2017,70
282,3,07/10/2017,38
282,4,07/10/2017,22
282,5,07/10/2017,1
282,6,07/10/2017,25
282,7,07/10/2017,14
282,8,07/10/2017,SI
282,9,07/10/2017,5
283,1,16/12/2017,4
283,2,16/12/2017,38
283,3,16/12/2017,1
283,4,16/12/2017,17
283,5,16/12/2017,4
283,6,16/12/2017,45
283,7,16/12/2017,42
283,8,16/12/2017,SI
283,9,16/12/2017,2
284,1,24/11/2017,1
284,2,24/11/2017,52
284,3,24/11/2017,6
284,4,24/11/2017,5
284,5,24/11/2017,1
284,6,24/11/2017,62
284,7,24/11/2017,18
284,8,24/11/2017,SI
284,9,24/11/2017,4
285,1,21/11/2017,5
285,2,21/11/2017,54
285,3,21/11/2017,6
285,4,21/11/2017,26
285,5,21/11/2017,5
285,6,21/11/2017,52
285,7,21/11/2017,35
285,8,21/11/2017,SI
285,9,21/11/2017,1
286,1,14/10/2017,4
286,2,14/10/2017,15
286,3,14/10/2017,4
286,4,14/10/2017,10
286,5,14/10/2017,1
286,6,14/10/2017,95
286,7,14/10/2017,81
286,8,14/10/2017,SI
286,9,14/10/2017,4
287,1,11/10/2017,2
287,2,11/10/2017,66
287,3,11/10/2017,30
287,4,11/10/2017,31
287,5,11/10/2017,5
287,6,11/10/2017,98
287,7,11/10/2017,18
287,8,11/10/2017,SI
287,9,11/10/2017,2
288,1,05/01/2018,5
288,2,05/01/2018,8
288,3,05/01/2018,3
288,4,05/01/2018,1
288,5,05/01/2018,5
288,6,05/01/2018,21
288,7,05/01/2018,10
288,8,05/01/2018,NO
288,9,05/01/2018,
289,1,16/03/2018,4
289,2,16/03/2018,3
289,3,16/03/2018,3
289,4,16/03/2018,0
289,5,16/03/2018,1
289,6,16/03/2018,52
289,7,16/03/2018,47
289,8,16/03/2018,NO
289,9,16/03/2018,
290,1,21/02/2018,4
290,2,21/02/2018,99
290,3,21/02/2018,14
290,4,21/02/2018,83
290,5,21/02/2018,3
290,6,21/02/2018,41
290,7,21/02/2018,20
290,8,21/02/2018,NO
290,9,21/02/2018,
291,1,07/02/2018,3
291,2,07/02/2018,4
291,3,07/02/2018,4
291,4,07/02/2018,0
291,5,07/02/2018,1
291,6,07/02/2018,64
291,7,07/02/2018,27
291,8,07/02/2018,SI
291,9,07/02/2018,5
292,1,17/03/2018,2
292,2,17/03/2018,22
292,3,17/03/2018,21
292,4,17/03/2018,1
292,5,17/03/2018,3
292,6,17/03/2018,46
292,7,17/03/2018,15
292,8,17/03/2018,SI
292,9,17/03/2018,4
293,1,12/01/2018,1
293,2,12/01/2018,1
293,3,12/01/2018,0
293,4,12/01/2018,1
293,5,12/01/2018,3
293,6,12/01/2018,43
293,7,12/01/2018,5
293,8,12/01/2018,NO
293,9,12/01/2018,
294,1,08/01/2018,3
294,2,08/01/2018,73
294,3,08/01/2018,53
294,4,08/01/2018,9
294,5,08/01/2018,1
294,6,08/01/2018,41
294,7,08/01/2018,4
294,8,08/01/2018,SI
294,9,08/01/2018,1
295,1,09/03/2018,2
295,2,09/03/2018,83
295,3,09/03/2018,42
295,4,09/03/2018,9
295,5,09/03/2018,5
295,6,09/03/2018,41
295,7,09/03/2018,15
295,8,09/03/2018,SI
295,9,09/03/2018,3
296,1,11/03/2018,3
296,2,11/03/2018,50
296,3,11/03/2018,41
296,4,11/03/2018,5
296,5,11/03/2018,5
296,6,11/03/2018,19
296,7,11/03/2018,11
296,8,11/03/2018,NO
296,9,11/03/2018,
297,1,01/03/2018,3
297,2,01/03/2018,49
297,3,01/03/2018,21
297,4,01/03/2018,9
297,5,01/03/2018,2
297,6,01/03/2018,31
297,7,01/03/2018,8
297,8,01/03/2018,NO
297,9,01/03/2018,
298,1,02/03/2018,5
298,2,02/03/2018,8
298,3,02/03/2018,7
298,4,02/03/2018,0
298,5,02/03/2018,2
298,6,02/03/2018,38
298,7,02/03/2018,38
298,8,02/03/2018,NO
298,9,02/03/2018,
299,1,16/02/2018,1
299,2,16/02/2018,87
299,3,16/02/2018,35
299,4,16/02/2018,37
299,5,16/02/2018,5
299,6,16/02/2018,24
299,7,16/02/2018,24
299,8,16/02/2018,NO
299,9,16/02/2018,
300,1,03/03/2018,5
300,2,03/03/2018,38
300,3,03/03/2018,13
300,4,03/03/2018,10
300,5,03/03/2018,2
300,6,03/03/2018,15
300,7,03/03/2018,2
300,8,03/03/2018,SI
300,9,03/03/2018,1
301,1,13/01/2018,2
301,2,13/01/2018,14
301,3,13/01/2018,8
301,4,13/01/2018,5
301,5,13/01/2018,3
301,6,13/01/2018,79
301,7,13/01/2018,40
301,8,13/01/2018,NO
301,9,13/01/2018,
302,1,25/02/2018,1
302,2,25/02/2018,94
302,3,25/02/2018,4
302,4,25/02/2018,32
302,5,25/02/2018,1
302,6,25/02/2018,6
302,7,25/02/2018,4
302,8,25/02/2018,SI
302,9,25/02/2018,5
303,1,03/02/2018,3
303,2,03/02/2018,92
303,3,03/02/2018,0
303,4,03/02/2018,68
303,5,03/02/2018,3
303,6,03/02/2018,81
303,7,03/02/2018,14
303,8,03/02/2018,NO
303,9,03/02/2018,
304,1,20/03/2018,5
304,2,20/03/2018,75
304,3,20/03/2018,50
304,4,20/03/2018,3
304,5,20/03/2018,1
304,6,20/03/2018,9
304,7,20/03/2018,1
304,8,20/03/2018,NO
304,9,20/03/2018,
305,1,21/01/2018,5
305,2,21/01/2018,6
305,3,21/01/2018,0
305,4,21/01/2018,0
305,5,21/01/2018,1
305,6,21/01/2018,90
305,7,21/01/2018,7
305,8,21/01/2018,NO
305,9,21/01/2018,
306,1,21/02/2018,2
306,2,21/02/2018,37
306,3,21/02/2018,27
306,4,21/02/2018,4
306,5,21/02/2018,5
306,6,21/02/2018,12
306,7,21/02/2018,1
306,8,21/02/2018,SI
306,9,21/02/2018,4
307,1,13/01/2018,3
307,2,13/01/2018,3
307,3,13/01/2018,1
307,4,13/01/2018,2
307,5,13/01/2018,4
307,6,13/01/2018,25
307,7,13/01/2018,0
307,8,13/01/2018,NO
307,9,13/01/2018,
308,1,05/01/2018,1
308,2,05/01/2018,77
308,3,05/01/2018,43
308,4,05/01/2018,25
308,5,05/01/2018,3
308,6,05/01/2018,43
308,7,05/01/2018,15
308,8,05/01/2018,NO
308,9,05/01/2018,
309,1,28/01/2018,5
309,2,28/01/2018,58
309,3,28/01/2018,51
309,4,28/01/2018,1
309,5,28/01/2018,4
309,6,28/01/2018,63
309,7,28/01/2018,4
309,8,28/01/2018,NO
309,9,28/01/2018,
310,1,09/03/2018,3
310,2,09/03/2018,64
310,3,09/03/2018,13
310,4,09/03/2018,49
310,5,09/03/2018,4
310,6,09/03/2018,73
310,7,09/03/2018,50
310,8,09/03/2018,SI
310,9,09/03/2018,1
311,1,15/02/2018,5
311,2,15/02/2018,27
311,3,15/02/2018,27
311,4,15/02/2018,0
311,5,15/02/2018,5
311,6,15/02/2018,70
311,7,15/02/2018,69
311,8,15/02/2018,NO
311,9,15/02/2018,
312,1,28/12/2017,4
312,2,28/12/2017,32
312,3,28/12/2017,0
312,4,28/12/2017,15
312,5,28/12/2017,1
312,6,28/12/2017,31
312,7,28/12/2017,4
312,8,28/12/2017,NO
312,9,28/12/2017,
313,1,05/02/2018,3
313,2,05/02/2018,2
313,3,05/02/2018,0
313,4,05/02/2018,0
313,5,05/02/2018,5
313,6,05/02/2018,7
313,7,05/02/2018,2
313,8,05/02/2018,SI
313,9,05/02/2018,4
314,1,01/01/2018,5
314,2,01/01/2018,46
314,3,01/01/2018,44
314,4,01/01/2018,2
314,5,01/01/2018,5
314,6,01/01/2018,0
314,7,01/01/2018,0
314,8,01/01/2018,SI
314,9,01/01/2018,3
315,1,01/01/2018,4
315,2,01/01/2018,56
315,3,01/01/2018,11
315,4,01/01/2018,20
315,5,01/01/2018,4
315,6,01/01/2018,14
315,7,01/01/2018,0
315,8,01/01/2018,NO
315,9,01/01/2018,
316,1,13/01/2018,3
316,2,13/01/2018,93
316,3,13/01/2018,40
316,4,13/01/2018,20
316,5,13/01/2018,2
316,6,13/01/2018,29
316,7,13/01/2018,29
316,8,13/01/2018,SI
316,9,13/01/2018,4
317,1,02/01/2018,1
317,2,02/01/2018,10
317,3,02/01/2018,0
317,4,02/01/2018,4
317,5,02/01/2018,5
317,6,02/01/2018,83
317,7,02/01/2018,45
317,8,02/01/2018,NO
317,9,02/01/2018,
318,1,10/03/2018,5
318,2,10/03/2018,96
318,3,10/03/2018,17
318,4,10/03/2018,43
318,5,10/03/2018,2
318,6,10/03/2018,55
318,7,10/03/2018,12
318,8,10/03/2018,SI
318,9,10/03/2018,3
319,1,30/01/2018,1
319,2,30/01/2018,99
319,3,30/01/2018,2
319,4,30/01/2018,65
319,5,30/01/2018,2
319,6,30/01/2018,18
319,7,30/01/2018,11
319,8,30/01/2018,NO
319,9,30/01/2018,
320,1,27/01/2018,4
320,2,27/01/2018,73
320,3,27/01/2018,52
320,4,27/01/2018,4
320,5,27/01/2018,4
320,6,27/01/2018,8
320,7,27/01/2018,1
320,8,27/01/2018,NO
320,9,27/01/2018,
321,1,11/03/2018,4
321,2,11/03/2018,74
321,3,11/03/2018,6
321,4,11/03/2018,38
321,5,11/03/2018,4
321,6,11/03/2018,32
321,7,11/03/2018,2
321,8,11/03/2018,NO
321,9,11/03/2018,
322,1,31/01/2018,3
322,2,31/01/2018,21
322,3,31/01/2018,6
322,4,31/01/2018,3
322,5,31/01/2018,3
322,6,31/01/2018,97
322,7,31/01/2018,18
322,8,31/01/2018,SI
322,9,31/01/2018,4
323,1,12/01/2018,5
323,2,12/01/2018,13
323,3,12/01/2018,8
323,4,12/01/2018,3
323,5,12/01/2018,3
323,6,12/01/2018,78
323,7,12/01/2018,69
323,8,12/01/2018,NO
323,9,12/01/2018,
324,1,09/02/2018,1
324,2,09/02/2018,70
324,3,09/02/2018,38
324,4,09/02/2018,26
324,5,09/02/2018,2
324,6,09/02/2018,64
324,7,09/02/2018,13
324,8,09/02/2018,NO
324,9,09/02/2018,
325,1,20/01/2018,3
325,2,20/01/2018,69
325,3,20/01/2018,40
325,4,20/01/2018,22
325,5,20/01/2018,1
325,6,20/01/2018,69
325,7,20/01/2018,31
325,8,20/01/2018,NO
325,9,20/01/2018,
326,1,28/01/2018,3
326,2,28/01/2018,61
326,3,28/01/2018,56
326,4,28/01/2018,0
326,5,28/01/2018,1
326,6,28/01/2018,20
326,7,28/01/2018,13
326,8,28/01/2018,SI
326,9,28/01/2018,3
327,1,31/01/2018,4
327,2,31/01/2018,51
327,3,31/01/2018,8
327,4,31/01/2018,39
327,5,31/01/2018,4
327,6,31/01/2018,32
327,7,31/01/2018,28
327,8,31/01/2018,SI
327,9,31/01/2018,3
328,1,31/01/2018,1
328,2,31/01/2018,59
328,3,31/01/2018,12
328,4,31/01/2018,25
328,5,31/01/2018,3
328,6,31/01/2018,29
328,7,31/01/2018,13
328,8,31/01/2018,SI
328,9,31/01/2018,2
329,1,27/12/2017,1
329,2,27/12/2017,95
329,3,27/12/2017,4
329,4,27/12/2017,42
329,5,27/12/2017,1
329,6,27/12/2017,94
329,7,27/12/2017,24
329,8,27/12/2017,NO
329,9,27/12/2017,
330,1,31/12/2017,1
330,2,31/12/2017,19
330,3,31/12/2017,5
330,4,31/12/2017,6
330,5,31/12/2017,4
330,6,31/12/2017,48
330,7,31/12/2017,17
330,8,31/12/2017,SI
330,9,31/12/2017,1
331,1,28/12/2017,2
331,2,28/12/2017,0
331,3,28/12/2017,0
331,4,28/12/2017,0
331,5,28/12/2017,4
331,6,28/12/2017,31
331,7,28/12/2017,19
331,8,28/12/2017,SI
331,9,28/12/2017,2
332,1,29/12/2017,2
332,2,29/12/2017,43
332,3,29/12/2017,5
332,4,29/12/2017,27
332,5,29/12/2017,4
332,6,29/12/2017,40
332,7,29/12/2017,23
332,8,29/12/2017,NO
332,9,29/12/2017,
333,1,16/02/2018,1
333,2,16/02/2018,72
333,3,16/02/2018,46
333,4,16/02/2018,5
333,5,16/02/2018,3
333,6,16/02/2018,91
333,7,16/02/2018,40
333,8,16/02/2018,NO
333,9,16/02/2018,
334,1,29/12/2017,4
334,2,29/12/2017,36
334,3,29/12/2017,12
334,4,29/12/2017,24
334,5,29/12/2017,5
334,6,29/12/2017,89
334,7,29/12/2017,47
334,8,29/12/2017,NO
334,9,29/12/2017,
335,1,20/01/2018,4
335,2,20/01/2018,40
335,3,20/01/2018,14
335,4,20/01/2018,20
335,5,20/01/2018,5
335,6,20/01/2018,64
335,7,20/01/2018,33
335,8,20/01/2018,SI
335,9,20/01/2018,5
336,1,14/01/2018,3
336,2,14/01/2018,38
336,3,14/01/2018,26
336,4,14/01/2018,4
336,5,14/01/2018,5
336,6,14/01/2018,40
336,7,14/01/2018,1
336,8,14/01/2018,NO
336,9,14/01/2018,
337,1,27/02/2018,1
337,2,27/02/2018,53
337,3,27/02/2018,1
337,4,27/02/2018,28
337,5,27/02/2018,1
337,6,27/02/2018,90
337,7,27/02/2018,74
337,8,27/02/2018,NO
337,9,27/02/2018,
338,1,16/03/2018,5
338,2,16/03/2018,82
338,3,16/03/2018,44
338,4,16/03/2018,15
338,5,16/03/2018,4
338,6,16/03/2018,42
338,7,16/03/2018,12
338,8,16/03/2018,NO
338,9,16/03/2018,
339,1,09/03/2018,5
339,2,09/03/2018,1
339,3,09/03/2018,0
339,4,09/03/2018,0
339,5,09/03/2018,2
339,6,09/03/2018,35
339,7,09/03/2018,9
339,8,09/03/2018,SI
339,9,09/03/2018,2
340,1,18/01/2018,3
340,2,18/01/2018,31
340,3,18/01/2018,6
340,4,18/01/2018,17
340,5,18/01/2018,4
340,6,18/01/2018,5
340,7,18/01/2018,0
340,8,18/01/2018,SI
340,9,18/01/2018,2
341,1,07/02/2018,5
341,2,07/02/2018,89
341,3,07/02/2018,48
341,4,07/02/2018,1
341,5,07/02/2018,3
341,6,07/02/2018,91
341,7,07/02/2018,9
341,8,07/02/2018,SI
341,9,07/02/2018,5
342,1,26/02/2018,1
342,2,26/02/2018,98
342,3,26/02/2018,6
342,4,26/02/2018,36
342,5,26/02/2018,1
342,6,26/02/2018,43
342,7,26/02/2018,38
342,8,26/02/2018,SI
342,9,26/02/2018,2
343,1,16/01/2018,5
343,2,16/01/2018,26
343,3,16/01/2018,13
343,4,16/01/2018,13
343,5,16/01/2018,2
343,6,16/01/2018,12
343,7,16/01/2018,2
343,8,16/01/2018,SI
343,9,16/01/2018,1
344,1,13/01/2018,3
344,2,13/01/2018,24
344,3,13/01/2018,14
344,4,13/01/2018,4
344,5,13/01/2018,1
344,6,13/01/2018,87
344,7,13/01/2018,56
344,8,13/01/2018,NO
344,9,13/01/2018,
345,1,01/03/2018,1
345,2,01/03/2018,51
345,3,01/03/2018,29
345,4,01/03/2018,8
345,5,01/03/2018,1
345,6,01/03/2018,59
345,7,01/03/2018,25
345,8,01/03/2018,NO
345,9,01/03/2018,
346,1,10/03/2018,1
346,2,10/03/2018,70
346,3,10/03/2018,36
346,4,10/03/2018,2
346,5,10/03/2018,4
346,6,10/03/2018,36
346,7,10/03/2018,5
346,8,10/03/2018,SI
346,9,10/03/2018,3
347,1,18/01/2018,5
347,2,18/01/2018,100
347,3,18/01/2018,79
347,4,18/01/2018,11
347,5,18/01/2018,1
347,6,18/01/2018,95
347,7,18/01/2018,18
347,8,18/01/2018,NO
347,9,18/01/2018,
348,1,05/03/2018,5
348,2,05/03/2018,80
348,3,05/03/2018,5
348,4,05/03/2018,34
348,5,05/03/2018,2
348,6,05/03/2018,33
348,7,05/03/2018,8
348,8,05/03/2018,SI
348,9,05/03/2018,4
349,1,10/01/2018,4
349,2,10/01/2018,47
349,3,10/01/2018,24
349,4,10/01/2018,19
349,5,10/01/2018,3
349,6,10/01/2018,17
349,7,10/01/2018,2
349,8,10/01/2018,NO
349,9,10/01/2018,
350,1,09/03/2018,5
350,2,09/03/2018,43
350,3,09/03/2018,19
350,4,09/03/2018,21
350,5,09/03/2018,3
350,6,09/03/2018,31
350,7,09/03/2018,4
350,8,09/03/2018,NO
350,9,09/03/2018,
351,1,23/03/2018,5
351,2,23/03/2018,95
351,3,23/03/2018,38
351,4,23/03/2018,42
351,5,23/03/2018,2
351,6,23/03/2018,27
351,7,23/03/2018,10
351,8,23/03/2018,NO
351,9,23/03/2018,
352,1,22/01/2018,4
352,2,22/01/2018,18
352,3,22/01/2018,4
352,4,22/01/2018,5
352,5,22/01/2018,5
352,6,22/01/2018,4
352,7,22/01/2018,3
352,8,22/01/2018,SI
352,9,22/01/2018,5
353,1,29/01/2018,1
353,2,29/01/2018,54
353,3,29/01/2018,48
353,4,29/01/2018,0
353,5,29/01/2018,5
353,6,29/01/2018,35
353,7,29/01/2018,0
353,8,29/01/2018,SI
353,9,29/01/2018,3
354,1,06/02/2018,3
354,2,06/02/2018,5
354,3,06/02/2018,3
354,4,06/02/2018,2
354,5,06/02/2018,3
354,6,06/02/2018,46
354,7,06/02/2018,6
354,8,06/02/2018,SI
354,9,06/02/2018,2
355,1,17/02/2018,5
355,2,17/02/2018,68
355,3,17/02/2018,2
355,4,17/02/2018,59
355,5,17/02/2018,1
355,6,17/02/2018,21
355,7,17/02/2018,17
355,8,17/02/2018,SI
355,9,17/02/2018,3
356,1,31/12/2017,1
356,2,31/12/2017,72
356,3,31/12/2017,15
356,4,31/12/2017,34
356,5,31/12/2017,4
356,6,31/12/2017,7
356,7,31/12/2017,2
356,8,31/12/2017,SI
356,9,31/12/2017,5
357,1,27/01/2018,1
357,2,27/01/2018,95
357,3,27/01/2018,43
357,4,27/01/2018,12
357,5,27/01/2018,4
357,6,27/01/2018,88
357,7,27/01/2018,2
357,8,27/01/2018,SI
357,9,27/01/2018,3
358,1,02/01/2018,4
